act_name,exogeneity,category,motivation,source,date
Tax Reform Act of 1969,Endogenous,Countercyclical,"After some months of slow expansion of sales, output, and employment, which seems likely, a moderately quicker pace later in the year would be consistent with continued progress in reducing the rate of inflation",1970 Economic Report,
Tax Reform Act of 1969,Endogenous,Countercyclical,The overall program will be equitable and essentially neutral in its revenue impact [relative to his previous proposal],Nixon,
Tax Reform Act of 1969,Endogenous,Countercyclical,"The revenue effect of the repeal of the investment tax credit will begin to be significant during calendar year 1970. Therefore, I recommend that investment tax credit repeal be accompanied by extension of the full surcharge only to January 1, 1970, with a reduction to 5% on January 1. … If economic and fiscal conditions permit, we can look forward to elimination of the remaining surtax on June 30, 1970",Nixon,04-21-1969
Tax Reform Act of 1969,Endogenous,Countercyclical,"The tax bill passed in December reduced revenues for the next fiscal year by close to $3 billion, compared to my original proposals",The 1970 Economic Report,
Tax Reform Act of 1969,Endogenous,Countercyclical,almost $3 billion,,12-30-1969
Tax Reform Act of 1969,Endogenous,Countercyclical,inflationary pressures in the period immediately ahead,,
Tax Reform Act of 1969,Endogenous,Countercyclical,Tax reform is necessary … to be sure that those with substantially the same incomes are paying substantially the same tax,The House report,
Tax Reform Act of 1969,Endogenous,Countercyclical,in order to make general tax reductions possible,The House report,
Tax Reform Act of 1969,Endogenous,Countercyclical,"I think our problem concerns the situation that will develop as a result of the long-range impact of some of the provisions of this legislation that will take effect in 1972, in 1973, and 1974. In the long run there is the potential of inflationary problems",A number of Congressmen,
Tax Reform Act of 1969,Endogenous,Countercyclical,the Senate has turned what was supposed to be a tax reform bill into a political Christmas package which promises everything to everybody,,
Tax Reform Act of 1969,Endogenous,Countercyclical,We have responded—responsibly or not—to what we have read as our constituents’ political demands for Federal tax relief,Robison,12-11-1969
Tax Reform Act of 1969,Endogenous,Countercyclical,This bill itself is not inflationary. It is the combination of all things that one has to consider. … The expenditure side must be added to it. … I think the Congress is just as much in the right to establish as a No. 1 priority the return of some of the increment in taxes to the taxpayers,,12-22-1969
Tax Reform Act of 1969,Endogenous,Countercyclical,the income tax surcharge … is expected to yield $9½ billion,which,
Tax Reform Act of 1969,Endogenous,Countercyclical,Forces now present in the economy … make economic expansion in 1971 probable,The 1971 Economic Report,
Tax Reform Act of 1969,Endogenous,Countercyclical,"These are powerful upward pressures, but existing and foreseeable expansionary forces in the economy are not strong enough to assure that output will rise as much as is desired and feasible",and,
Tax Reform Act of 1969,Endogenous,Countercyclical,Total output would have to rise significantly faster than the growth rate of potential output,1971 Economic Report,
Tax Reform Act of 1969,Endogenous,Countercyclical,total spending and total output should rise as rapidly as possible to lift the economy to full employment and full production. Fiscal policy must play its full and responsible role,s section of the 1971 Economic Report,
Tax Reform Act of 1969,Endogenous,Countercyclical,"to stimulate investment, jobs, and growth",,
Tax Reform Act of 1969,Endogenous,Countercyclical,[c]oncerted policies of expansion are needed now to lift the economy fast enough to make rapid progress toward full employment,,
Tax Reform Act of 1969,Endogenous,Countercyclical,help create jobs for the unemployed,,
Tax Reform Act of 1969,Endogenous,Countercyclical,"a stimulant to economic recovery,",,01-11-1971
Tax Reform Act of 1969,Endogenous,Countercyclical,"a means of increasing competitiveness of U.S. goods in world markets,",,
Tax Reform Act of 1969,Endogenous,Countercyclical,a major force for long-run economic growth,,
Tax Reform Act of 1969,Endogenous,Countercyclical,These rules are part of our plan to expand the economy and help the Nation achieve full employment without inflation,Nixon,
Tax Reform Act of 1969,Endogenous,Countercyclical,The Treasury Department estimated that in the first full year following these changes … taxes on business income [would be] reduced by $2.8 billion,The 1971 Economic Report,
Revenue Act of 1971,Exogenous,Long-run,New Economic Policy,,
Revenue Act of 1971,Exogenous,Long-run,"As the summer of 1971 progressed, these facts became increasingly clear: 1. The economy was rising, and a continued rise could be expected; but the rise was not as fast as was desirable, especially from the standpoint of reducing unemployment",The 1972 Economic Report,
Revenue Act of 1971,Exogenous,Long-run,"The Challenge of Peace,",,
Revenue Act of 1971,Exogenous,Long-run,this broad upturn of the economy which has taken place in the first half of this year,,
Revenue Act of 1971,Exogenous,Long-run,"The decision to embark on the New Economic Policy (NEP) came from an increasing awareness in the Administration that the ambitious goals it had set at the beginning of the year were not being met. … [T]he recovery was also progressing, but not fast enough to cut the rate of unemployment",The 1972 Economic Report,
Revenue Act of 1971,Exogenous,Long-run,The Administration’s goals went beyond this common appraisal of the year 1971. It believed that a more rapid expansion of the economy than was generally forecast was desirable and feasible. The desirable and feasible path was believed to be one that would bring the unemployment rate down to the zone of 4½ percent [from its current rate of about 6 percent] by the middle of 1972,,
Revenue Act of 1971,Exogenous,Long-run,The fiscal package … was primarily motivated by the desire to stimulate at once a more rapid expansion of the economy,1972 Economic Report,
Revenue Act of 1971,Exogenous,Long-run,a critical part of the program I announced then to create new jobs and build a new prosperity,1972 Economic Report,
Revenue Act of 1971,Exogenous,Long-run,"Your committee believes that this bill is necessary because the performance of the economy in recent months has been unsatisfactory. The growth in our gross national product has been small, unemployment has remained too high",,
Revenue Act of 1971,Exogenous,Long-run,[i]n the first half of 1971 … the economy grew at a real rate of only about 3 percent,,
Revenue Act of 1971,Exogenous,Long-run,"put our present lagging economy on the high growth path,",,
Revenue Act of 1971,Exogenous,Long-run,the unemployment rate has shown no inclination to return to the 4-percent level which represents the rate generally viewed as the full employment rate,,
Revenue Act of 1971,Exogenous,Long-run,"The Challenge of Peace,",,
Tax Reduction Act of 1975,Endogenous,Countercyclical,"As 1975 begins, … production and employment are declining sharply. … It is quite likely … that the contraction of business activity and rising unemployment will continue for several more months",The 1975 Economic Report,
Tax Reduction Act of 1975,Endogenous,Countercyclical,It must be clearly understood that these problems are serious and that strong remedies are fully justified. The economy is now in a recession,,
Tax Reduction Act of 1975,Endogenous,Countercyclical,[t]o provide support for the economy,,02-03-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,The tax cut will not prevent a decline in real output from 1974 to 1975 but it will reduce the extent of the year-over-year decline,1975 Economic Report,
Tax Reduction Act of 1975,Endogenous,Countercyclical,Cutting taxes now is essential if we are to turn the economy around. A tax cut offers the best hope of creating more jobs,President Ford,
Tax Reduction Act of 1975,Endogenous,Countercyclical,These policies call for decisive action to restore economic growth,d,01-15-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,include a one-time $16 billion tax cut … to stimulate economic recovery,,01-15-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,Our country needs the stimulus and the support of a tax cut and needs it now,Ford again,02-03-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,the $23 billion tax reduction is within reason,Ford again,03-29-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,a lot of extraneous changes in our tax laws,,
Tax Reduction Act of 1975,Endogenous,Countercyclical,This is no way to legislate fundamental tax reforms,and,
Tax Reduction Act of 1975,Endogenous,Countercyclical,to check the drastic downward slide in our economy and to restore economic growth,,
Tax Reduction Act of 1975,Endogenous,Countercyclical,"The overall tax cut provided by your committee’s bill is larger than the $16 billion tax cut recommended by the administration. However, your committee believes that the larger tax cut is more appropriate in the present situation, because the economic situation has deteriorated and forecasts of future economic activity in absence of remedial action are more pessimistic than at the time the administration presented its recommendations",It also,02-25-1975
Tax Reduction Act of 1975,Endogenous,Countercyclical,"In all, the Tax Reduction Act of 1975 lowered receipts by around $42 billion at an annual rate in the second quarter of 1975, but most of this drop was temporary. The tax cuts that remained in effect during the last half of 1975 amounted to around $15 billion (annual rate)",1977 Budget,03-29-1975
Tax Reform Act of 1976,Exogenous,Long-run,the first extensive changes in the tax code since 1969,1977 Economic Report,
Tax Reform Act of 1976,Exogenous,Long-run,designed to close the loopholes and ensure that each taxpayer bears his or her fair share of the overall tax burden,1977 Economic Report,
Tax Reform Act of 1976,Exogenous,Long-run,"liberalize the marital deduction for the transfer of property between spouses, and to provide special relief to the owners of family farms and business",,10-04-1976
Tax Reform Act of 1976,Exogenous,Long-run,"Provide substantial relief for modest-sized estates, farms and other closely held businesses",,
Tax Reform Act of 1976,Exogenous,Long-run,[r]emove tax avoidance devices from the present estate and gift tax system,,
Tax Reform Act of 1976,Exogenous,Long-run,"designed to serve four major purposes. First, it is intended to improve the equity of the tax system …. Second, the committee amendment effects important simplifications of the tax system …. Third, the amendment extends for one additional year the fiscal stimulus provided by the Tax Reduction Act of 1975 …. Fourth, the committee amendment improves the administration of the tax laws, making it more efficient and strengthening taxpayers’ rights",The Senate report on the entire bill,08-02-1976
Tax Reform Act of 1976,Exogenous,Long-run,extremely serious economic situation,,
Tax Reform Act of 1976,Exogenous,Long-run,unacceptably high,,
Tax Reform Act of 1976,Exogenous,Long-run,"The committee does not believe that a permanent extension of the entire $20 billion in tax reductions now in effect is appropriate at this time. There is uncertainty about just how much excess capacity now exists in the economy, how serious will be the inflation problem in the years ahead",,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,"This budget includes the economic stimulus package, which will reduce unemployment and promote steady, balanced economic growth",President Carter,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,"Soon after the new Administration came into office, it proposed a series of measures intended to raise the rate of growth in real output in 1977 and 1978 to a pace that would lead to significant reductions in the unemployment rate",1978 Budget,02-22-1977
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,"the Nation was far from the goals of ‘maximum employment, production, and purchasing power’ established in the Employment Act of 1946. Progress toward these goals was essential to the achievement of rising living standard and greater equality of income and of opportunity",The same Report,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,"Most economists have projected that, without further stimulus, the economy would grow by an inadequate 4.5-5% in 1977",Carter,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,Total stimulus materially below [the administration’s proposal of] $16 billion … would be inadequate in ensuring that economic growth in 1977 and 1978 would proceed rapidly enough to reduce unemployment,The House report,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,A 2-year program was needed for a continuing improvement in sales and income,the 1978 Economic Report,
Tax Reduction and Simplification Act of 1977,Exogenous,Long-run,"the expansion of public works, public service employment, and other employment and training programs",1978 Economic Report,
Social Security Amendments of 1977,Exogenous,Deficit-driven,restore the financial integrity of the Social Security system,,
Social Security Amendments of 1977,Exogenous,Deficit-driven,that the social security system will be financially sound well into the next century,,05-09-1977
Social Security Amendments of 1977,Exogenous,Deficit-driven,"The Social Security Amendments of 1977 were designed primarily to prevent the assets of the OASDI trust funds from being depleted in the next few years and to eliminate most of the long-range deficit. Since the Congress has always believed that the social security system should be fully financed by earmarked payroll taxes, substantial increases in OASDHI taxes were necessary",the 1978 Economic Report,12-20-1977
Social Security Amendments of 1977,Exogenous,Deficit-driven,"In order to eliminate the short-range deficit due to recent and current economic experience and to reduce the longer-range deficit due to demographic shifts and disability experience, the committee bill includes changes in social security tax rates for employees, employers, and the self-employed, and increases in the contribution and benefit base for employees, employers, and the self-employed",the House report on the bill,
Revenue Act of 1978,Exogenous,Long-run,"the longer-term prospects for economic growth would become increasingly poor. Because of the fiscal drag imposed by rising payroll taxes and inflation, economic growth would slow substantially in late 1978, and fall to about 3½ percent in 1979. The unemployment rate would stop declining and might begin to rise again",The 1978 Economic Report,
Revenue Act of 1978,Exogenous,Long-run,cannot be counted on to sustain above-trend growth in total demand,,
Revenue Act of 1978,Exogenous,Long-run,"With the reductions in taxes I have proposed, …, the economy should grow by 4½ to 5 percent in both 1978 and 1979. … Unemployment would therefore continue to fall",The 1978 Economic Report,
Revenue Act of 1978,Exogenous,Long-run,"ensure a vigorous economy, a declining unemployment rate, a strong expansion of private investment",1979 Budget,
Revenue Act of 1978,Exogenous,Long-run,[s]everal of the provisions of the bill are designed to improve the effect of the tax system on economic incentives,,
Revenue Act of 1978,Exogenous,Long-run,The size of the tax bill passed by the Congress is close to this request with a stimulus of $18.9 billion in 1979,1979 Economic Report,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,In order to prevent oil producers from reaping excessive profits from decontrol a windfall profits tax is proposed,President Carter,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,"A windfall profits tax is the only thing that stands between the oil companies and a huge bonanza of unearned, unnecessary, and unjustified profits",Carter,04-26-1979
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,this fair and equitable law,,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,The windfall profits tax I have proposed will capture a significant portion of these windfalls for public use,the 1980 Economic Report,04-02-1980
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,to provide assistance to low-income households who can least afford energy price increases; to increase funding for mass transit; and to undertake a major program of new energy initiatives and investments which will permit us to develop critically needed alternatives to imported oil,,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,Spending from the trust fund will require future legislation to specify the precise purposes of the trust fund and then the usual authorization and appropriations bills,The House report on the bill specifically,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,"[t]he legislation gives us guidance that a substantial portion of the tax, 60 percent, might be used for income tax reductions, or … to reduce the national debt",,06-22-1979
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,"the committee believes that it is important to pass the windfall profit tax expeditiously, without any delay resulting from a detailed analysis of precisely how the money should be spent",The report,
Crude Oil Windfall Profit Tax Act of 1980,Exogenous,Long-run,"By year-end our economy should be growing again, and the pace of expansion is likely to increase in 1981",1980 Economic Report,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,I have long advocated a 30 percent reduction in income tax rates,Reagan,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"[w]e are taxing ourselves into economic exhaustion and stagnation, crushing our ability and incentive to save, invest, and produce. This must stop. We must halt this fiscal self-destruction",,07-17-1980
Economic Recovery Tax Act of 1981,Exogenous,Long-run,fierce inflation for all of us,ran against the tax cut and,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,the audit presented to me found government policies of the last few decades responsible for our economic troubles,Reagan,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"Over the past decades we’ve talked of curtailing government spending so that we can then lower the tax burden. … Well, you know, we can lecture our children about extravagance until we run out of voice and breath. Or we can cure their extravagance by simply reducing their allowance",Reagan,02-05-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,High taxes and excess spending growth created our present economic mess …. The answer to a government that’s too big is to stop feeding its growth,Reagan,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"we have set in place a fundamental reorientation of our tax laws. … [W]e have significantly restructured it to encourage people to work, save, and invest more",The 1982 Economic Report,04-28-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,designed to increase long-term economic growth and to reduce inflation. Uniformly favorable near-term effects were not expected,,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"This Administration intends to place emphasis on long-run policies. For example, the Economic Recovery Tax Act of 1981 cuts tax rates over a 3-year period, after which the personal income tax structure will be indexed so that inflation will not increase marginal tax rates on real income",,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"We have an economic program in place, completely different from the artificial quick fixes of the past",,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"It is time to reawaken this industrial giant, to get government back within its means, and to lighten our punitive tax burden",Reagan,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"will expand our national prosperity, enlarge national incomes, and increase opportunities for all Americans.",Reagan,01-20-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"The Federal Government, through tax, spending, regulatory, and monetary polices, has sacrificed long-term growth and price stability for ephemeral short term goals",s address,02-18-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,the tax system has been a key cause of our stagnation. Restoring the proper incentives will make a major contribution to the long-run vitality of our economy,It also,02-18-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"encourage economic growth through reductions in individual income tax rates, the expensing of depreciable property, incentives for small businesses, and incentives for savings",The opening paragraph,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"The intent of the committee has been to structure tax reductions for stimulating saving, investment, and productivity that are appropriate in the different circumstances under which different businesses operate. Long-term economic growth requires the effort of all persons and all businesses",the report,07-24-1981
Economic Recovery Tax Act of 1981,Exogenous,Long-run,The committee believes that the tax burden on individuals has become excessive,The report discussed the rise in taxes as a share of income and,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,"For the third consecutive year, the rate of economic growth is likely to be below its postwar average. The committee believes that a major tax cut is essential to a solid economic recovery",,
Economic Recovery Tax Act of 1981,Exogenous,Long-run,Multiyear cuts give stronger incentives for individuals to make the long-run commitments that sustain economic growth,,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,"Not only must those deficits be reduced, they must show a decline over the next 3 years",Reagan reviewed the budget projections and,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,"The most essential thing is to send a message to the money market that we, Democrats and Republicans alike, can agree on reducing the deficit and continuing to hold down inflation",Reagan reviewed the budget projections and,04-29-1982
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,For many months now we’ve been working to get a compromise budget that would further reduce spending and thus reduce the deficits,Reagan,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,"I support it [TEFRA] because it will, when combined with our cuts in government spending, reduce interest rates and put more Americans back to work again",He also,08-16-1982
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,"Now, there won’t be a sudden boom or upsurge. But slowly and surely, we’ll have a sound and lasting recovery based on solid values and increased The 1983 Budget shows liabilities declining further in calendar 1985 and 1986. These declines were due to projected income growth and to further accelerations in the accelerated cost recovery system (ACRS) scheduled for 1985 and 1986. Because the accelerations in ACRS for 1985 and 1986 were repealed by the Tax Equity and Fiscal Responsibility Act of 1982, we do not include the projected tax cuts in 1985 and 1986 in our estimates of the effect of Economic Recovery Tax Act of 1981. productivity and an end to deficit spending",,08-16-1982
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,Some regulations have been regulated or interpreted in such a way as to provide tax advantages which were never intended,1985 Economic Report,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,[p]ossibly … the greatest tax reform in history,,04-29-1982
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,a matter of simple fairness,,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,"So, more than 80 percent of the tax bill is not new tax at all, but is better collecting and correcting of flaws in the system",,08-16-1982
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,very high interest rates,,
Tax Equity and Fiscal Responsibility Act of 1982,Exogenous,Deficit-driven,costs of servicing what would become a crushing burden of the national debt,,
Social Security Amendments of 1983,Exogenous,Deficit-driven,"propose realistic, long-term reforms to put social security back on a sound financial footing",President Reagan,
Social Security Amendments of 1983,Exogenous,Deficit-driven,It is critically important at this time to make changes in social security programs that will protect their solvency and financial viability for the years to come,The 1983 Economic Report,12-16-1981
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,A major reduction in the structural budget deficit must therefore be achieved over the next several years,,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,to develop a ‘down payment’ package that will reduce the deficit by about $100 billion over the next 3 fiscal years,The Economic Report,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,deficit reduction program,1985 Budget,02-01-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"The Deficit Reduction Act of 1984 contained numerous tax code changes, most of which were individually small and designed to make existing tax laws more effective",The 1985 Economic Report,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"Let us go forward with an historic reform for fairness, simplicity, and incentives for growth",,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"We believe that there are loopholes, there are provisions in the tax law that, in some instances, say, are unfair generally, or some can take advantage—unintended advantage of them",,01-25-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"are designed to increase the efficiency of the tax system by curbing tax shelter abuse, limiting unwarranted tax benefits, and increasing taxpayer compliance",1986 Budget,03-21-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"Vigorous, noninflationary economic recovery is well underway",The February 1984 Budget Message,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,I don’t think it’s overheated. And I think it’s a solid one because it has been based on solid practices,1985 Budget,02-01-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"raises the specter of sharply higher interest rates, choked-off investment, renewed recession, and rising unemployment",,03-21-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,down payment on the deficit,,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,"Despite the recovery of the U.S. economy in 1983, there is now widespread concern that the massive budget deficits projected by both the Office of Management and Budget and the Congressional Budget Office will threaten continued economic growth and investment. The first objective of the bill is to reduce these budget deficits in order to safeguard the economic recovery",A supplemental House report on the substitute bill,
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,The second objective of the bill is to prevent further erosion of the tax base as a result of tax sheltering activity. … The third objective of the bill is to ensure that all taxpayers pay a fair share of the tax burden. The fourth principal objective of the bill is to improve the administration and efficiency of the tax system,,03-05-1984
Deficit Reduction Act of 1984,Exogenous,Deficit-driven,subject to numerous transition rules,1986 Budget,
Tax Reform Act of 1986,Exogenous,Long-run,I’m well aware that there are many other desirable and needed tax changes …. I pledge I will join with you in seeking these additional tax changes at the earliest date possible,Reagan,
Tax Reform Act of 1986,Exogenous,Long-run,"Let us go forward with an historic reform for fairness, simplicity, and incentives for growth. I am asking Secretary Don Regan for a plan of action to simplify the entire tax code, so all taxpayers, big and small, are treated more fairly",Reagan,02-18-1981
Tax Reform Act of 1986,Exogenous,Long-run,"transform a system that’s become an endless source of confusion and resentment into one that is clear, simple, and fair for all—a tax code that … ensures your families and firms incentives and rewards for hard work and risk-taking in an American future of strong economic growth",,
Tax Reform Act of 1986,Exogenous,Long-run,"Fair and simpler for most Americans, this is a tax code designed to take us into a future of technological invention and economic achievement, one that will keep America competitive and growing into the 21st century",Reagan,
Tax Reform Act of 1986,Exogenous,Long-run,may cause some short-run adjustment problems,1987 Economic Report,10-22-1986
Tax Reform Act of 1986,Exogenous,Long-run,"The committee believes that the tax system is nearing a crisis point. … Unless decisive action is taken now, compliance with the tax system will further erode and the inefficiencies introduced by the tax system will restrict the potential growth of the economy",The House report,
Tax Reform Act of 1986,Exogenous,Long-run,reduce the interference of the tax system in the efficient allocation of resources in the economy,,12-07-1985
Tax Reform Act of 1986,Exogenous,Long-run,certain property will continue to be eligible for the investment credit for various periods through 1990,,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,the Federal deficit is outrageous. … Together we made a commitment to balance the budget. Now let’s keep it,Reagan,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,[d]eficit reduction must continue and must be achieved by restraining the growth of Federal Spending—not by raising taxes,1987 Economic Report,01-27-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,"This country has been held captive by the threat of ever-increasing deficits, and it became apparent several weeks ago when our nation was stunned as the stock market took a dramatic dive",Reagan seemed to have embraced this view when he,10-20-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,"It became clear … on that day that it was time for action, and immediately we took the necessary steps to deal with our Federal budget problems",,11-20-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,The Gramm-Rudman-Hollings law and our recent agreement with the Congress on a 2-year budget-trimming package have charted the course for additional deficit reduction,The 1988 Economic Report,11-20-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,an agreement between the administration and the Congress to place our country on the right course toward reducing the Federal budget deficit and continuing the longest peacetime expansion in history,,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,"The Administration’s economic forecast anticipates that the rate of economic expansion will slow this year from the rapid pace set in 1987. Subsequently, growth is projected to resume at a rate that more fully reflects the economy’s long-term potential",1988 Economic Report,12-22-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,My Administration has adopted a long-term view that fiscal policy determines the division of economic activity between the public and private sectors and is not meant to respond to every rise and fall in the economic data,,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,Title X provides $12 billion of additional revenues to reduce the fiscal year 1988 deficit,,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,It is a real set of deficit reductions. It isn’t painless for the very reason that it is real and not cosmetic,,
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,we see this agreement as a milestone in our efforts to bring about a reduction of the deficit,,11-20-1987
Omnibus Budget Reconciliation Act of 1987,Exogenous,Deficit-driven,I agreed to some $29 billion in additional revenues … over 2 years,1989 Budget,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,deficit reduction package,1991 Economic Report,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,a cancer gnawing away at our nation’s health. That cancer is the budget deficit,,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,will improve the progressivity of the tax system … and will enhance [Medicare’s] long-term solvency,,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,the goal of personalizing the Federal income tax based on each individual’s ability to pay taxes,,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,"will both promote greater energy self-sufficiency and reduce atmospheric pollution,",,
Omnibus Budget Reconciliation Act of 1990,Exogenous,Deficit-driven,[i]ncreasing these excise taxes has the … benefit of raising revenue to reduce the deficit,,
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,"a deficit reduction program that will increase the savings available for the private sector to invest, will lower interest rates, will decrease the percentage of the Federal budget claimed by interest payments, and decrease the risk of financial market disruptions that could adversely affect our economy",,
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,"Over the long run, all this will bring us a higher rate of economic growth, improved productivity, more high-quality jobs, and an improved economic competitive position in the world",,02-17-1993
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,"a little more in deficit The report also argued for some of the revenue measures (including the increase in gasoline taxes) on the grounds that some of the additional revenues could be used for valuable spending projects. As described below, however, the overall effect of the bill was to reduce spending. reduction today, so that we can all enjoy better jobs and higher incomes tomorrow",,
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,Reducing the budget deficit was a necessary part of clearing away the financial underbrush … so that economic growth could be put on a sounder and more sustained footing,the 1994 Economic Report,05-15-1993
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,This bill embodies all the basic elements of President Clinton’s program to turn our country away from being an excess-consumption economy and toward investment in the future productivity of our people,The House report on the bill,
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,the necessary first step in long-run deficit control,,05-25-1993
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,[i]t reduces the huge drain on the nation’s savings pool that the deficit represents,,05-25-1993
Omnibus Budget Reconciliation Act of 1993,Exogenous,Deficit-driven,The tax package restores tax code progressivity lost in recent years,the House report,
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,Endogenous,Spending-driven,"the President continues to seek cuts in unnecessary and lower-priority spending …, and to eliminate unwarranted tax loopholes and preferences. His $388 billion in total savings would do more than bring the budget into balance by 2002. They also would provide enough savings to finance a modest tax cut",1998 Budget,
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,Endogenous,Spending-driven,"We must balance the budget to keep interest rates down and investment up and jobs coming in. … This month I submitted my plan to balance the budget by 2002. … It saves $350 billion over the next 5 years, enough not only to balance the budget but also to cut taxes",the president,
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,Endogenous,Spending-driven,"We abandoned trickle-down and the big deficits and instead adopted an invest and grow strategy …. The agreement that we signed with the Republican and Democratic leaders of Congress reflects the invest and grow strategy. … It eliminates the deficit, it invests in education, it extends health care for more of our children while securing Medicare for our parents, and it provides for an affordable tax cut for the American people",,02-22-1997
